filename,emotion,gender,energy,stress
03-01-01-01-01-01-01.wav,neutral,male,low,low
03-01-01-01-01-01-02.wav,neutral,female,low,low
03-01-01-01-01-01-03.wav,neutral,male,low,low
03-01-01-01-01-01-04.wav,neutral,female,low,low
03-01-01-01-01-01-05.wav,neutral,male,low,low
03-01-01-01-01-01-06.wav,neutral,female,low,low
03-01-01-01-01-01-07.wav,neutral,male,low,low
03-01-01-01-01-01-08.wav,neutral,female,low,low
03-01-01-01-01-01-09.wav,neutral,male,low,low
03-01-01-01-01-01-10.wav,neutral,female,low,low
03-01-01-01-01-01-11.wav,neutral,male,low,low
03-01-01-01-01-01-12.wav,neutral,female,low,low
03-01-01-01-01-01-13.wav,neutral,male,low,low
03-01-01-01-01-01-14.wav,neutral,female,low,low
03-01-01-01-01-01-15.wav,neutral,male,low,low
03-01-01-01-01-01-16.wav,neutral,female,low,low
03-01-01-01-01-01-17.wav,neutral,male,low,low
03-01-01-01-01-01-18.wav,neutral,female,low,low
03-01-01-01-01-01-19.wav,neutral,male,low,low
03-01-01-01-01-01-20.wav,neutral,female,low,low
03-01-01-01-01-01-21.wav,neutral,male,low,low
03-01-01-01-01-01-22.wav,neutral,female,low,low
03-01-01-01-01-01-23.wav,neutral,male,low,low
03-01-01-01-01-01-24.wav,neutral,female,low,low
03-01-01-01-01-02-01.wav,neutral,male,low,low
03-01-01-01-01-02-02.wav,neutral,female,low,low
03-01-01-01-01-02-03.wav,neutral,male,low,low
03-01-01-01-01-02-04.wav,neutral,female,low,low
03-01-01-01-01-02-05.wav,neutral,male,low,low
03-01-01-01-01-02-06.wav,neutral,female,low,low
03-01-01-01-01-02-07.wav,neutral,male,low,low
03-01-01-01-01-02-08.wav,neutral,female,low,low
03-01-01-01-01-02-09.wav,neutral,male,low,low
03-01-01-01-01-02-10.wav,neutral,female,low,low
03-01-01-01-01-02-11.wav,neutral,male,low,low
03-01-01-01-01-02-12.wav,neutral,female,low,low
03-01-01-01-01-02-13.wav,neutral,male,low,low
03-01-01-01-01-02-14.wav,neutral,female,low,low
03-01-01-01-01-02-15.wav,neutral,male,low,low
03-01-01-01-01-02-16.wav,neutral,female,low,low
03-01-01-01-01-02-17.wav,neutral,male,low,low
03-01-01-01-01-02-18.wav,neutral,female,low,low
03-01-01-01-01-02-19.wav,neutral,male,low,low
03-01-01-01-01-02-20.wav,neutral,female,low,low
03-01-01-01-01-02-21.wav,neutral,male,low,low
03-01-01-01-01-02-22.wav,neutral,female,low,low
03-01-01-01-01-02-23.wav,neutral,male,low,low
03-01-01-01-01-02-24.wav,neutral,female,low,low
03-01-01-01-02-01-01.wav,neutral,male,low,low
